# f11 sidecar -- see scripts/gates/helpers/citations.py module docstring.
# Columns: cited-file	anchor	citing-file	citing-line-sha256[:12]	note
# "anchor" is matched as a literal substring (re.escape()d at load time), not a live regex.
custom_components/rivian/coordinator.py	self._subscription_keys |= {	custom_components/rivian/coordinator.py	708e4999c71d	_subscription_keys write -- moved when s18 restructured the tire-pressure path
custom_components/rivian/coordinator.py	if k in self._subscription_keys:	custom_components/rivian/coordinator.py	11b5e7cc8ded	shorthand continuation of the :1292 citation two lines above -- the Parallax skip-if-subscribed guard
custom_components/rivian/coordinator.py	if k == "gnssLocation":	custom_components/rivian/coordinator.py	d53df563fb4f	the gnssLocation unconditional-overwrite branch in _process_parallax_data
custom_components/rivian/entity.py	field = getattr(self.entity_description, "field", None)	custom_components/rivian/binary_sensor.py	6918f8030ea1	RivianVehicleEntity.available -- entity.py has two `def available`s, this anchor is the base one's body
custom_components/rivian/const.py	Rivian's gateway rejects the whole subscription on the first unknown field:	custom_components/rivian/rivian_client/const.py	61d4d314e748	the gateway-rejection explanation above PARALLAX_ONLY_FIELDS
custom_components/rivian/const.py	Rivian's gateway rejects the whole subscription on the first unknown field:	custom_components/rivian/rivian_client/rivian.py	e3747f31ee0e	same target as rivian_client/const.py:231
custom_components/rivian/rivian_client/rivian.py	self._subscriptions: dict[str, str] = {}	custom_components/rivian/diagnostics.py	c6d42d1ea779	_subscriptions declaration in __init__
custom_components/rivian/rivian_client/rivian.py	self._ws_monitor = WebSocketMonitor(	custom_components/rivian/diagnostics.py	f194dde5288c	the lazy single-WebSocketMonitor init this diagnostics comment describes
custom_components/rivian/rivian_client/rivian.py	raise err_cls(response.status, response_json, headers, body)	custom_components/rivian/rivian_client/exceptions.py	6a4152a56ff5	the four-positional-argument raise site
custom_components/rivian/rivian_client/rivian.py	"Error occurred while reading the graphql response from Rivian.",	custom_components/rivian/rivian_client/exceptions.py	b0eac32e74cb	the five-positional-argument raise site (ERROR_CODE_CLASS_MAP fallback)
custom_components/rivian/rivian_client/rivian.py	raise err_cls(response.status, response_json, headers, body)	custom_components/rivian/rivian_client/exceptions.py	bc4fd1edac4f	second mention of the four-arg site
custom_components/rivian/rivian_client/rivian.py	"Error occurred while reading the graphql response from Rivian.",	custom_components/rivian/rivian_client/exceptions.py	84c199210edb	second mention of the five-arg site
custom_components/rivian/sensor.py	if str(rval).lower() in INVALID_SENSOR_STATES:	custom_components/rivian/binary_sensor.py	5113d3e0d7fb	off by one: sensor.py's INVALID_SENSOR_STATES check is :184, not :183
custom_components/rivian/binary_sensor.py	if str(val).lower() in INVALID_SENSOR_STATES:	custom_components/rivian/switch.py	6d8bee8e7bd0	binary_sensor.py's INVALID_SENSOR_STATES check
custom_components/rivian/binary_sensor.py	if str(val).lower() in INVALID_SENSOR_STATES:	custom_components/rivian/switch.py	f794bddc0c99	second mention, same target
custom_components/rivian/rivian_client/parallax.py	_CLIMATE_HOLD_STATUS = {	custom_components/rivian/switch.py	f794bddc0c99	the climateHoldStatus decode table
custom_components/rivian/sensor.py	RivianVehicleEntity.available is driven by the field being present, and	custom_components/rivian/coordinator.py	f603badfc781	sensor.py's matching-control-down-with-sensor paragraph
custom_components/rivian/binary_sensor.py	Returning None yields `unknown`, NOT `unavailable` --	custom_components/rivian/coordinator.py	91dcfd0479e7	binary_sensor.py's matching-control-down-with-sensor paragraph
custom_components/rivian/update.py	current_version = self._get_value("otaCurrentVersion")	custom_components/rivian/const.py	965cc91e8f4f	update.py's installed/latest-version construction
custom_components/rivian/__init__.py	coor.async_config_entry_first_refresh()	custom_components/rivian/cover.py	d56688f2aeb4	the per-vehicle coordinator's first refresh
custom_components/rivian/__init__.py	await hass.config_entries.async_forward_entry_setups(entry, PLATFORMS)	custom_components/rivian/cover.py	d56688f2aeb4	shorthand continuation -- platform setup, which runs after the refresh above
custom_components/rivian/coordinator.py	"supported_features": [	custom_components/rivian/data_classes.py	5b97d6e84fa5	s19 SECTION A: RivianGateMixin.feature docstring, the get_vehicles() construction of supported_features
custom_components/rivian/coordinator.py	"option_codes": _extract_option_codes(	custom_components/rivian/data_classes.py	86fb01994bb4	s19 SECTION A: RivianGateMixin.option_code docstring, the get_vehicles() construction of option_codes
custom_components/rivian/coordinator.py	def _extract_option_codes(vehicle: dict[str, Any]) -> list[str] | None:	custom_components/rivian/data_classes.py	58bc25c72653	s19 SECTION A: RivianGateMixin.option_code docstring, shorthand continuation -- _extract_option_codes()'s own definition
custom_components/rivian/button.py	if service_info.address in rivian_phone_keys:	custom_components/rivian/helpers.py	f082ae599195	s20: TO_REDACT's "address" entry -- the BLE MAC bleak hands back, the value being redacted
custom_components/rivian/rivian_client/utils.py	def get_secret_key(private_key_str: str, public_key_str: str) -> bytes:	custom_components/rivian/rivian_client/ble_gen2.py	98993dad9092	s20: the HKDF the Gen 2 rewrite reuses instead of reimplementing -- the root-cause fix
custom_components/rivian/rivian_client/ble.py	# Vehicle is authenticated, trigger bonding	custom_components/rivian/rivian_client/ble_gen2.py	2540ded1778f	s20: Gen 1's bonding platform split, mirrored by Gen 2 as an UNPROVEN default
custom_components/rivian/rivian_client/ble.py	# Mac BLE API doesn't have an explicit way to trigger bonding	custom_components/rivian/rivian_client/ble_gen2.py	61e62a52c317	s20: Gen 1's Darwin notify-to-bond trick, which Gen 2 deliberately does NOT copy
custom_components/rivian/button.py	            ButtonEntityDescription(key="pair", translation_key="pair"),	custom_components/rivian/rivian_client/ble_trace.py	30825c52412b	s20: one pair button built PER VEHICLE -- why the trace is keyed per vehicle_id, not a singleton
custom_components/rivian/button.py	    _pairing: bool = False	custom_components/rivian/rivian_client/ble_trace.py	d1b430328ced	s20: the guard is PER ENTITY, not integration-wide -- so two vehicles can pair concurrently
custom_components/rivian/diagnostics.py	    parallax = {	custom_components/rivian/rivian_client/ble_trace.py	732a7b7ba311	s20: the existing per-vehicle_id keying convention the trace follows
